index   , parameter1                  , parameter              ,initial_value,lower_bound,upper_bound,data_type, description
1       , keyword_selection_parameters, spacy_keywords_weight  ,4.84         ,0          ,20         ,float
2       , keyword_selection_parameters, rake_keywords_weight   ,7.84         ,0          ,20         ,float
3       , keyword_selection_parameters, tf_IDF_keywords_weight ,13.40        ,0          ,20         ,float
4       , keyword_selection_parameters, LDA_keywords_weight    ,2.55         ,0          ,20         ,float
5       , keyword_selection_parameters, NMF_keywords_weight    ,8.91         ,0          ,20         ,float
6       , keyword_selection_parameters, frequency_threshold1   ,0.44         ,0.4        ,1          ,float
7, keyword_selection_parameters, frequency_threshold2   ,1.50         ,1          ,1.5        ,float
keyword_selection_parameters, frequency_weight1      ,-76.62       ,-300       ,0          ,float
keyword_selection_parameters, frequency_weight2      ,-152.16      ,-300       ,-50        ,float
keyword_selection_parameters, digit_weight           ,-300.72      ,-500       ,0          ,float
keyword_selection_parameters, highest_rank           ,36           ,10         ,50         ,int
keyword_selection_parameters, rank_weight            ,1.48         ,0          ,5          ,float
keyword_selection_parameters, position_weight        ,99.44        ,0          ,500        ,float
keyword_selection_parameters, position_ratio_weight  ,1.65         ,0          ,5          ,float
spacy                       , LOC                    ,1            ,0          ,1          ,int
spacy                       , ORG                    ,1            ,0          ,1          ,int
spacy                       , MISC                   ,1            ,0          ,1          ,int
spacy                       , batch_size             ,10           ,1          ,100        ,int
rake                        , min_length             ,1            ,1          ,3          ,int
rake                        , max_length             ,2            ,2          ,7          ,int
tf_IDF                      , min_keywords           ,3            ,1          ,5          ,int
tf_IDF                      , max_keywords           ,6            ,1          ,10         ,int
tf_IDF                      , keywords_multiplier    ,0.89         ,0          ,2          ,float
tf_IDF                      ,  min_df                ,1            ,1          ,3          ,int
tf_IDF                      ,  max_df                ,1.0          ,0.5        ,1.0         ,float
tf_IDF                      ,  ngram_range1          ,1            ,1          ,3           ,int
tf_IDF                      ,  ngram_range2          ,1            ,1          ,3           ,int
tf_IDF                      , max_features           , 50          ,5          , 100        , int
LDA                         , num_topics_multiplier  ,0.00         ,0          ,10         ,float
LDA                         , passes                 ,14           ,5          ,30         ,int
NMF                         , num_topics_multiplier  ,0.17         ,0          ,10         ,float
NMF                         , max_iter               ,99           ,50         ,200        ,int
NMF                         , alpha                  , 0.1        , 0          , 1          , float
NMF                         , l1_ratio               , 0.5        , 0          , 1          , float
NMF                         , tol                     , 1e-4       , 1e-6       , 1e-2       , float
NMF                         , alpha_W                 , 0.0        , 0          , 1          , float
NMF                         , alpha_H                 , 0.0        , 0          , 1          , float
